Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,CompletionsOverExpected,OpportunitiesTotal,IncompletionsThrownAway,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,YardsAirTotal,TouchdownsTotal,InterceptionsTotal,SackedTotal,SackedPressuredPercentage,SackedYardsLost,SackedPercentage,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,RunPassOptionPercentage,OffTargetThrowAttemptsPercentage,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,TowThrowPercentage,TargetedReadFirstPercentage,TargetedReadCheckdownPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToThrow,AverageTimeToSack,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFirstDownsPassing,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,IncompletionsBatted,ScramblesTotal,ScramblesYards,ScramblesTouchdowns,AverageTimeToScramble,SackedFaultTotal,DropsYardsLost,DropsPercentage,HeroThrowPercentage
Jake Browning,CIN,QB,31,31,30,0.7667,1,21,0.7,0.75,0.0016,31,2,181,6.0333,0.4917,3.3548,202,1,2,1,0.0769,-7,0.0323,No,No,13,0.4194,12.6007,0.0129,No,0.1613,0.1667,3,0.1,0.0667,0.7,0.1333,0.4,3.01,3.4,2.6077,7.2143,68.9,No,No,10,9.24,9.24,9.24,9.24,9.24,9.24,9.24,7.24,7.24,7.24,7.24,11.05,9.05,5,,,,,,,,,
Josh Johnson,WAS,QB,21,21,4,0.6471,1,8,0.4706,0.6667,-0.0923,21,3,122,7.1765,0.7623,5.7059,73,1,1,,,,,Yes,Yes,13,0.619,7.8356,0.2459,Yes,0.0476,0.0588,,,0.0588,0.5294,,0.4706,3.2471,,2.8154,6.0833,66.3,No,No,6,15.68,15.68,15.68,15.68,15.68,15.68,15.68,14.68,14.68,14.68,14.68,16.9,15.9,5,2,4,18,1,4.475,,,,
Philip Rivers,IND,QB,20,20,17,0.7059,1,12,0.7059,0.75,-0.0264,20,,83,4.8824,0.6506,4.35,103,1,,3,0.75,-16,0.15,Yes,Yes,4,0.2,4.6444,-0.0322,No,0.15,0.2353,1,0.0588,0.1176,0.6471,0.1765,0.6471,2.1588,4.5,2.525,6.4375,100.9,No,No,5,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,7.32,8.15,8.15,3,1,,,,,1,,,
Kyler Murray,ARZ,QB,52,52,6,0.8462,2,29,0.7436,0.8919,0.1145,52,1,246,6.3077,0.6707,5.4348,217,2,,7,0.3043,-36,0.1346,Yes,No,23,0.4423,16.7795,0.1196,No,0.0577,0.1026,5,0.1282,0.0256,0.5897,0.2051,0.6667,3.0692,4.5429,2.8783,5.7105,107.4,No,Yes,8,24.04,24.04,24.04,24.04,24.04,24.04,24.04,24.04,24.04,24.04,24.04,26.5,26.5,5,,6,62,,6.65,,54,0.1026,0.0256
Tanner McKee,PHI,QB,16,16,2,0.6923,,9,0.6923,0.9,0.2092,16,3,149,11.4615,0.4564,10.6429,91,,,1,0.1111,,0.0625,Yes,Yes,9,0.5625,5.8174,0.1989,Yes,0.125,0.0769,1,0.0769,,0.4615,0.1538,0.6923,3.1692,6.1,3.2111,9.1,107.5,No,No,8,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.26,6.26,7.75,7.75,4,,2,3,,5.85,1,,,
Brandon Allen,TEN,QB,9,9,9,0.6667,,5,0.5556,0.6667,-0.1601,9,,33,3.6667,1.1212,3.6667,26,,,,,,,Yes,No,2,0.2222,2.7297,-0.0811,No,0.4444,0.3333,,,,0.8889,,0.5556,2.3333,,3.05,2.8889,63.7,No,Yes,1,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.65,1.65,1,,,,,,,-2,0.1111,
Jared Goff,DET,QB,185,183,2,0.7688,3,125,0.7225,0.8258,0.0555,183,14,1651,9.5434,0.6566,9.4862,978,10,2,8,0.1311,-44,0.0437,Yes,Yes,61,0.3333,63.8444,-0.0155,Yes,0.0437,0.1272,12,0.0694,0.0116,0.6763,0.0694,0.6069,2.7145,3.3375,2.7246,6.3654,116.5,No,Yes,77,104.14,104.14,104.14,104.14,104.14,107.14,106.14,101.14,101.14,101.14,101.14,120.65,117.65,17,3,2,11,,5,,8,0.0173,0.0347
Cam Ward,TEN,QB,154,154,7,0.7226,3,89,0.6496,0.7833,-0.0002,154,17,841,6.1387,0.6385,5.9864,669,6,,10,0.1695,-81,0.0649,Yes,No,59,0.3831,55.7373,0.0212,No,0.2013,0.1533,11,0.0803,0.0073,0.6131,0.1095,0.5547,2.9336,3.9,2.8542,5.575,96.4,No,Yes,41,58.44,58.44,58.44,58.44,58.44,61.44,59.44,56.44,56.44,56.44,56.44,66.85,64.85,17,,7,28,,6.0714,2,41,0.0365,0.0292
C.J. Stroud,HST,QB,119,119,7,0.7315,5,70,0.6481,0.72,-0.0132,119,7,902,8.3519,0.5044,8.1339,862,6,2,4,0.0909,-21,0.0336,Yes,Yes,44,0.3697,44.1069,-0.0009,Yes,0.0756,0.1852,15,0.1389,0.0278,0.6667,0.1296,0.5093,2.9426,3.95,2.9227,8.5347,101.7,No,Yes,38,60.58,60.58,60.58,60.58,60.58,63.58,63.58,58.58,58.58,58.58,58.58,69.6,67.6,14,1,7,25,,5.4857,2,15,0.0185,0.0556
Jacoby Brissett,ARZ,QB,151,151,7,0.7023,5,84,0.6412,0.7699,0.0244,151,16,982,7.4962,0.5642,6.4653,863,6,2,13,0.194,-81,0.0861,Yes,No,67,0.4437,58.782,0.0544,No,0.0397,0.145,11,0.084,0.0076,0.5496,0.1145,0.542,3.1763,3.4923,2.8134,7.5702,95.7,Yes,Yes,50,64.88,64.88,64.88,64.88,64.88,67.88,66.88,61.88,61.88,61.88,61.88,74.7,71.7,14,1,7,46,,5.6143,4,10,0.0229,
Kyle Allen,DET,QB,1,1,1,1,,,,,-0.8798,1,,,,,,1,,,,,,,Yes,No,,,0.1768,-0.1768,No,,,,,,1,,,1.6,,,1,39.6,Yes,Yes,,,,,,,,,,,,,,,3,,,,,,,,,
Joe Flacco,CIN,QB,91,91,88,0.7273,4,53,0.6023,0.7692,0.0061,91,6,555,6.3068,0.5441,5.3956,536,2,2,3,0.0938,-14,0.033,No,No,32,0.3516,34.8094,-0.0309,No,0.1429,0.1364,11,0.125,0.0114,0.5455,0.1932,0.5682,2.8682,3.7333,2.8344,6.6173,76.7,No,No,23,27.2,27.2,27.2,27.2,27.2,30.2,29.2,24.2,24.2,24.2,24.2,32.75,29.75,13,1,,,,,,55,0.0795,0.0682
Daniel Jones,IND,QB,157,157,9,0.8143,4,99,0.7071,0.7704,0.0275,157,2,1287,9.1929,0.596,7.6081,1070,3,4,8,0.16,-41,0.051,Yes,Yes,50,0.3185,49.0917,0.0058,Yes,0.1146,0.1571,12,0.0857,0.0286,0.8,0.0857,0.6214,2.6079,4.1,2.712,7.8676,94.6,No,No,58,69.88,69.88,69.88,69.88,69.88,72.88,71.88,64.88,64.88,64.88,64.88,82.75,77.75,13,2,9,54,1,5.2889,1,36,0.0357,0.05
Brock Purdy,SF,QB,94,93,7,0.7805,4,56,0.6829,0.8611,0.0958,93,8,641,7.8171,0.5351,4.686,431,3,6,4,0.1111,-28,0.043,Yes,No,36,0.3871,37.0778,-0.0116,Yes,0.043,0.0854,8,0.0976,0.0366,0.5976,0.122,0.6098,3.1963,3.5,2.9028,5.9861,73.3,No,Yes,37,41.94,41.94,41.94,41.94,41.94,44.94,43.94,34.94,34.94,34.94,34.94,48.35,41.35,9,2,7,53,1,5.5571,1,13,0.0732,0.0244
Justin Fields,NYJ,QB,57,56,10,0.6667,1,24,0.6154,0.7576,0.0161,56,4,260,6.6667,0.3692,4.2174,267,1,1,7,0.2,-41,0.125,Yes,Yes,35,0.625,16.2102,0.3355,Yes,0.1071,0.1795,5,0.1282,0.0256,0.6667,0.0256,0.5385,2.9846,3.4143,2.7257,8.0909,79,No,No,15,27.5,27.5,27.5,27.5,27.5,27.5,26.5,25.5,25.5,25.5,25.5,30.1,28.1,9,2,10,91,1,5.13,2,5,0.0256,
Zach Wilson,MIA,QB,2,2,2,0.5,,1,0.5,1,0.0576,2,1,11,5.5,1.3636,5.5,-4,,,,,,,Yes,Yes,1,0.5,0.4571,0.2714,Yes,,,,,,0.5,,0.5,1.9,,2.1,-4,66.7,No,No,1,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.55,0.55,4,,,,,,,,,
Dillon Gabriel,CLV,QB,45,44,2,0.6579,2,22,0.5789,0.7273,-0.0531,44,3,207,5.4474,0.4348,6.2381,177,4,,4,0.2,-25,0.0909,No,No,20,0.4545,15.4124,0.1043,No,0.0227,0.2105,1,0.0263,0.0263,0.6316,0.1579,0.4211,2.9263,2.95,2.815,5.2059,108.1,No,No,9,25.18,25.18,25.18,25.18,25.18,25.18,25.18,25.18,25.18,25.18,25.18,27.25,27.25,10,2,2,9,,4.9,,18,0.0526,0.0263
Teddy Bridgewater,TB,QB,2,2,2,0.5,,1,0.5,1,0.0576,2,1,3,1.5,2.3333,1.5,-4,,,,,,,Yes,Yes,1,0.5,0.8194,0.0903,No,0.5,,,,,0.5,,0.5,2.95,,2.3,-4,56.3,No,No,,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.15,0.15,4,,,,,,,,,
Caleb Williams,CHI,QB,223,221,19,0.7092,19,120,0.6122,0.7278,0.0242,221,12,1411,7.199,0.4422,7.1733,1810,12,4,6,0.0723,-22,0.0271,Yes,Yes,83,0.3756,94.0963,-0.0502,Yes,0.0452,0.199,31,0.1582,0.0561,0.5663,0.1122,0.5408,3.3582,5.6167,3.0759,10,95,No,No,74,126.54,127.54,127.04,127.54,127.54,133.54,133.04,123.54,123.54,123.54,123.04,141.65,137.65,17,4,19,139,1,5.6053,4,96,0.0561,0.051
Gardner Minshew,KC,QB,4,4,4,0.75,,3,0.75,1,0.1009,4,1,12,3,1.25,3,-3,,,,,,,Yes,Yes,1,0.25,1.0522,-0.0131,Yes,0.25,,,,,0.75,,0.75,2.1,,2.8,-1,77.1,No,No,1,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.6,0.6,4,,,,,,,,,
Tua Tagovailoa,MIA,QB,117,116,2,0.7982,5,82,0.7523,0.8416,0.0646,116,7,806,7.3945,0.67,7.2807,585,7,2,5,0.1562,-26,0.0431,Yes,No,32,0.2759,38.4359,-0.0555,No,0.1466,0.1101,8,0.0734,0.0367,0.6789,0.1101,0.6514,2.6193,3.2,2.4813,5.7921,109.3,No,Yes,41,57.74,57.74,57.74,57.74,57.74,60.74,59.74,54.74,54.74,54.74,54.74,65.8,62.8,14,1,2,5,,4.5,3,8,0.0275,0.0275
Tyler Huntley,BLT,QB,19,19,2,0.8667,,12,0.8,0.8667,0.1275,19,,129,8.6,0.3023,8.1765,130,1,,2,0.2222,-10,0.1053,Yes,Yes,9,0.4737,5.5155,0.1834,No,0.0526,0.1333,1,0.0667,,0.8667,0.1333,0.4,2.7067,4.35,2.8,8.6667,124.7,No,Yes,6,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,10.16,11.45,11.45,5,,2,10,,5.5,1,1,0.0667,0.0667
Marcus Mariota,WAS,QB,96,96,5,0.7674,2,59,0.686,0.8052,0.1076,96,8,820,9.5349,0.3402,8.0659,762,2,2,5,0.1471,-36,0.0521,Yes,No,34,0.3542,33.0586,0.0098,No,0.0729,0.1163,5,0.0581,0.0349,0.686,0.0349,0.593,2.8035,2.76,2.6176,9.8961,97,Yes,Yes,38,42.1,42.1,42.1,42.1,42.1,45.1,45.1,40.1,40.1,40.1,40.1,50.3,48.3,11,1,5,33,,5.12,,40,0.0349,0.0465
Patrick Mahomes,KC,QB,162,162,13,0.773,5,102,0.7234,0.803,0.0011,162,6,984,6.9787,0.7307,6.4161,606,3,1,8,0.1569,-43,0.0494,Yes,Yes,51,0.3148,42.4721,0.0526,No,0.3148,0.1277,9,0.0638,0.0213,0.7518,0.0638,0.6525,2.3213,4.05,3.002,4.5564,95.6,No,No,49,67.06,67.06,67.06,67.06,67.06,73.06,73.06,66.06,66.06,66.06,66.06,76.9,75.9,14,2,13,107,1,5.2,2,-2,0.0284,0.0213
J.J. McCarthy,MIN,QB,89,89,4,0.6447,7,43,0.5658,0.697,-0.0144,89,3,468,6.1579,0.4744,3.9647,636,4,4,9,0.2432,-31,0.1011,Yes,Yes,37,0.4157,32.4635,0.051,No,0.0787,0.2105,9,0.1184,0.0263,0.7105,0.0526,0.4737,3.0513,3.6778,2.9486,9.4493,70.5,Yes,Yes,27,33.42,33.42,33.42,33.42,33.42,36.42,36.42,29.42,29.42,29.42,29.42,38.1,34.1,10,4,4,27,,4.875,2,28,0.0395,0.0658
