Name,Team,POS,playerStatsSnapsOffenseTotal,DropbacksTotal,AttemptsTotal,CompletionsOverExpected,OpportunitiesTotal,YardsAirTotal,ScramblesTotal,ScramblesYards,PlayActionLabel,PressuredLabel,PressuredTotal,PressuredPercentage,PressuredExpected,PressuredOverExpected,BlitzedLabel,OffTargetThrowAttemptsPercentage,AverageTimeToThrow,AverageTimeToScramble,AverageTimeToPressure,AverageDepthOfTarget,PasserRating,TargetsContestedLabel,TargetsCatchableLabel,playerStatsFantasyPointsNonPpr,playerStatsFantasyPointsPpr,playerStatsFantasyPointsHalfPpr,playerStatsFantasyPointsHalfPprRb,playerStatsFantasyPointsPprTe,playerStatsFantasyPointsDraftKings,playerStatsFantasyPointsFanDuel,playerStatsFantasyPointsCbs,playerStatsFantasyPointsNfl,playerStatsFantasyPointsEspn,playerStatsFantasyPointsYahoo,playerStatsFantasyPointsFfpc,playerStatsFantasyPointsNffc,playerStatsGamesPlayed,AttemptsCatchablePercentage,AttemptsInEndzoneTotal,CompletionsTotal,CompletionsPercentage,CompletionsAdjustedPercentage,IncompletionsThrownAway,YardsTotal,YardsPerAttempt,YardsAfterCatchPercentage,YardsAdjustedNetPercentage,TouchdownsTotal,SackedTotal,SackedFaultTotal,SackedPressuredPercentage,SackedYardsLost,SackedPercentage,ScramblesTouchdowns,DeepThrowAttemptsTotal,DeepThrowAttemptsPercentage,HeroThrowPercentage,TargetedReadCheckdownPercentage,ThrowAccuracyHighlyAccuratePercentage,AverageTimeToSack,playerStatsFirstDownsPassing,TargetedReadFirstPercentage,TowThrowPercentage,InterceptionsTotal,RunPassOptionPercentage,DropsYardsLost,DropsPercentage,IncompletionsBatted
Skylar Thompson,MIA,QB,2,2,1,-0.6364,2,11,1,4,No,No,1,0.5,0.4355,0.2822,No,1,3.1,7.1,3.6,11,39.6,No,No,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Allen,BUF,QB,35,35,15,-0.0188,35,234,15,119,No,No,27,0.7714,10.518,0.4709,No,0.4,4.64,3.9933,2.5481,18,118.9,No,No,31.42,31.42,31.42,31.42,31.42,34.42,34.42,31.42,31.42,31.42,31.42,32.8,32.8,17,0.4667,3,7,0.4667,0.5385,2,138,9.2,0.1812,8.8,2,5,2,0.1852,-2,0.1429,1,4,0.2667,0.2667,0.0667,0.2667,3.58,6,,,,,,,
Jake Haener,NO,QB,4,4,2,-0.827,4,3,2,12,No,Yes,4,1,0.6598,0.835,No,1,4.4,5.9,2.825,3,39.6,No,No,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,8,,,,,,,,,,-2.5,,1,,0.25,-5,0.25,,,,,1,,2.3,,,,,,,,
Michael Penix,ATL,QB,5,5,2,0.0028,5,40,2,10,No,Yes,5,1,1.2851,0.743,No,0.5,4.3,5.25,2.76,20,95.8,No,No,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.04,8.3,8.3,5,0.5,,1,0.5,0.5,,26,13,0.0385,8,,1,,0.2,-2,0.2,1,1,0.5,,,,4.2,1,0.5,,,,,,
Tyrod Taylor,NYJ,QB,2,2,1,,2,,1,6,No,Yes,2,1,0.8841,0.558,Yes,,5.7,5.6,1.95,,39.6,No,No,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Carson Wentz,KC,QB,3,3,1,0.453,3,18,1,2,No,Yes,3,1,0.3838,0.8721,No,,2.8,4.9,2.9333,18,118.8,No,No,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.12,1.35,1.35,3,1,,1,1,1,,23,23,0.2174,9.5,,1,1,0.3333,-4,0.3333,,,,1,,,4.4,1,,,,,,,
Drew Lock,NYG,QB,10,10,4,-0.0441,10,60,4,44,No,No,10,1,3.989,0.6011,No,0.4,5.2,6.15,2.74,12,120,No,No,14.76,14.76,14.76,14.76,14.76,14.76,13.76,13.76,13.76,13.76,13.76,15.1,14.1,7,0.6,1,3,0.6,0.6,,34,6.8,0.1176,9,1,1,1,0.1,,0.1,1,1,0.2,,,0.2,3.2,3,0.2,0.2,,,,,
Joe Milton,NE,QB,4,4,2,-0.3644,4,28,2,13,No,Yes,4,1,1.7681,0.558,No,0.5,5.7,3.65,2.225,28,39.6,No,Yes,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1,,,,,,1,,,,,,,,,,,,1,0.5,0.5,,,,,,,,,,,
Sam Howell,SEA,QB,1,1,1,,1,,1,2,No,Yes,1,1,,1,No,,,4.9,2.8,,,No,No,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jameis Winston,CLV,QB,19,19,4,0.2824,19,113,4,32,No,Yes,16,0.8421,5.0714,0.5752,Yes,0.125,4.25,4.075,2.4375,16.1429,156.3,No,No,19.08,19.08,19.08,19.08,19.08,19.08,19.08,19.08,19.08,19.08,19.08,21.05,21.05,12,0.75,,6,0.75,0.8571,1,197,24.625,0.4518,13.8,2,7,2,0.4375,-30,0.3684,,3,0.375,0.25,0.125,0.125,3.8714,5,0.25,,,,,,
Desmond Ridder,LV,QB,8,8,5,-0.1543,8,25,5,32,No,No,6,0.75,2.0829,0.4896,No,0.3333,4.6,3.64,2.4833,12.5,43.8,No,No,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.7,3.7,5,0.3333,,1,0.3333,0.5,1,10,3.3333,0.5,3.3333,,,,,,,,1,0.3333,,,0.3333,,1,,,,,,,
Trey Lance,DAL,QB,2,2,1,-0.819,2,5,1,8,No,Yes,2,1,0.8668,0.5666,Yes,1,5.6,5.9,2.1,5,39.6,No,No,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will Levis,TEN,QB,25,25,8,-0.1709,25,68,8,65,No,Yes,24,0.96,5.0197,0.7592,No,0.375,4.2125,4.3375,2.8042,11.3333,19.3,No,No,6.46,6.46,6.46,6.46,6.46,6.46,5.46,4.46,4.46,4.46,4.46,6.95,4.95,12,0.375,1,3,0.375,0.5,2,49,6.125,0.2653,-1.4706,,9,5,0.375,-29,0.36,,1,0.125,0.125,0.125,0.375,3.9556,3,0.125,0.125,1,,,,
Jalen Hurts,PHI,QB,47,47,19,0.0507,47,159,19,167,Yes,No,39,0.8298,17.9656,0.4475,Yes,0.0909,5.3091,4.7526,2.8154,9.9375,91.7,No,No,24.82,24.82,24.82,24.82,24.82,27.82,25.82,22.82,22.82,22.82,22.82,26.35,24.35,15,0.5909,2,12,0.5455,0.75,6,153,6.9545,0.3595,5.1786,1,6,3,0.1538,-28,0.1277,,,,0.0455,,0.4545,4.4,7,,,,0.0213,,,
Cooper Rush,DAL,QB,5,5,1,-0.3815,5,57,1,3,No,No,3,0.6,2.4667,0.1067,No,0.75,4.15,1.3,2.3,14.25,43.8,No,No,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,0.94,1.1,1.1,12,0.25,,1,0.25,0.25,,16,4,-0.0625,4,,,,,,,,1,0.25,,0.25,0.25,,1,,,,,,,
